W0503 17:11:41.857000 711393 torch/distributed/run.py:803] 
W0503 17:11:41.857000 711393 torch/distributed/run.py:803] *****************************************
W0503 17:11:41.857000 711393 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0503 17:11:41.857000 711393 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c33/289 lr:0.000970 t:2.4s
tttg: c34/289 lr:0.000968 t:2.5s
tttg: c35/289 lr:0.000966 t:2.5s
tttg: c36/289 lr:0.000964 t:2.6s
tttg: c37/289 lr:0.000962 t:2.7s
tttg: c38/289 lr:0.000960 t:2.8s
tttg: c39/289 lr:0.000958 t:2.8s
tttg: c40/289 lr:0.000955 t:2.9s
tttg: c41/289 lr:0.000953 t:3.0s
tttg: c42/289 lr:0.000951 t:3.0s
tttg: c43/289 lr:0.000948 t:3.1s
tttg: c44/289 lr:0.000946 t:3.2s
tttg: c45/289 lr:0.000944 t:3.3s
tttg: c46/289 lr:0.000941 t:3.3s
tttg: c47/289 lr:0.000938 t:3.4s
tttg: c48/289 lr:0.000936 t:3.5s
tttg: c49/289 lr:0.000933 t:3.5s
tttg: c50/289 lr:0.000930 t:3.6s
tttg: c51/289 lr:0.000927 t:3.7s
tttg: c52/289 lr:0.000925 t:3.8s
tttg: c53/289 lr:0.000922 t:3.8s
tttg: c54/289 lr:0.000919 t:3.9s
tttg: c55/289 lr:0.000916 t:4.0s
tttg: c56/289 lr:0.000913 t:4.0s
tttg: c57/289 lr:0.000910 t:4.1s
tttg: c58/289 lr:0.000906 t:4.2s
tttg: c59/289 lr:0.000903 t:4.3s
tttg: c60/289 lr:0.000900 t:4.3s
tttg: c61/289 lr:0.000897 t:4.4s
tttg: c62/289 lr:0.000893 t:4.5s
tttg: c63/289 lr:0.000890 t:4.5s
tttg: c64/289 lr:0.000887 t:4.6s
tttg: c65/289 lr:0.000883 t:4.7s
tttg: c66/289 lr:0.000879 t:4.7s
tttg: c67/289 lr:0.000876 t:4.8s
tttg: c68/289 lr:0.000872 t:4.9s
tttg: c69/289 lr:0.000869 t:5.0s
tttg: c70/289 lr:0.000865 t:5.0s
tttg: c71/289 lr:0.000861 t:5.1s
tttg: c72/289 lr:0.000857 t:5.2s
tttg: c73/289 lr:0.000854 t:5.2s
tttg: c74/289 lr:0.000850 t:5.3s
tttg: c75/289 lr:0.000846 t:5.4s
tttg: c76/289 lr:0.000842 t:5.5s
tttg: c77/289 lr:0.000838 t:5.5s
tttg: c78/289 lr:0.000834 t:5.6s
tttg: c79/289 lr:0.000830 t:5.7s
tttg: c80/289 lr:0.000826 t:5.8s
tttg: c81/289 lr:0.000821 t:5.8s
tttg: c82/289 lr:0.000817 t:5.9s
tttg: c83/289 lr:0.000813 t:6.0s
tttg: c84/289 lr:0.000809 t:6.0s
tttg: c85/289 lr:0.000804 t:6.1s
tttg: c86/289 lr:0.000800 t:6.2s
tttg: c87/289 lr:0.000796 t:6.3s
tttg: c88/289 lr:0.000791 t:6.3s
tttg: c89/289 lr:0.000787 t:6.4s
tttg: c90/289 lr:0.000782 t:6.5s
tttg: c91/289 lr:0.000778 t:6.5s
tttg: c92/289 lr:0.000773 t:6.6s
tttg: c93/289 lr:0.000769 t:6.7s
tttg: c94/289 lr:0.000764 t:6.8s
tttg: c95/289 lr:0.000759 t:6.8s
tttg: c96/289 lr:0.000755 t:6.9s
tttg: c97/289 lr:0.000750 t:7.0s
tttg: c98/289 lr:0.000745 t:7.0s
tttg: c99/289 lr:0.000740 t:7.1s
tttg: c100/289 lr:0.000736 t:7.2s
tttg: c101/289 lr:0.000731 t:7.3s
tttg: c102/289 lr:0.000726 t:7.3s
tttg: c103/289 lr:0.000721 t:7.4s
tttg: c104/289 lr:0.000716 t:7.5s
tttg: c105/289 lr:0.000711 t:7.5s
tttg: c106/289 lr:0.000706 t:7.6s
tttg: c107/289 lr:0.000701 t:7.7s
tttg: c108/289 lr:0.000696 t:7.8s
tttg: c109/289 lr:0.000691 t:7.8s
tttg: c110/289 lr:0.000686 t:7.9s
tttg: c111/289 lr:0.000681 t:8.0s
tttg: c112/289 lr:0.000676 t:8.0s
tttg: c113/289 lr:0.000671 t:8.1s
tttg: c114/289 lr:0.000666 t:8.2s
tttg: c115/289 lr:0.000661 t:8.3s
tttg: c116/289 lr:0.000656 t:8.3s
tttg: c117/289 lr:0.000650 t:8.4s
tttg: c118/289 lr:0.000645 t:8.5s
tttg: c119/289 lr:0.000640 t:8.5s
tttg: c120/289 lr:0.000635 t:8.6s
tttg: c121/289 lr:0.000629 t:8.7s
tttg: c122/289 lr:0.000624 t:8.8s
tttg: c123/289 lr:0.000619 t:8.8s
tttg: c124/289 lr:0.000614 t:8.9s
tttg: c125/289 lr:0.000608 t:9.0s
tttg: c126/289 lr:0.000603 t:9.1s
tttg: c127/289 lr:0.000598 t:9.1s
tttg: c128/289 lr:0.000592 t:9.2s
tttg: c129/289 lr:0.000587 t:9.3s
tttg: c130/289 lr:0.000581 t:9.3s
tttg: c131/289 lr:0.000576 t:9.4s
tttg: c132/289 lr:0.000571 t:9.5s
tttg: c133/289 lr:0.000565 t:9.6s
tttg: c134/289 lr:0.000560 t:9.6s
tttg: c135/289 lr:0.000554 t:9.7s
tttg: c136/289 lr:0.000549 t:9.8s
tttg: c137/289 lr:0.000544 t:9.9s
tttg: c138/289 lr:0.000538 t:9.9s
tttg: c139/289 lr:0.000533 t:10.0s
tttg: c140/289 lr:0.000527 t:10.1s
tttg: c141/289 lr:0.000522 t:10.1s
tttg: c142/289 lr:0.000516 t:10.2s
tttg: c143/289 lr:0.000511 t:10.3s
tttg: c144/289 lr:0.000505 t:10.3s
tttg: c145/289 lr:0.000500 t:10.4s
tttg: c146/289 lr:0.000495 t:10.5s
tttg: c147/289 lr:0.000489 t:10.6s
tttg: c148/289 lr:0.000484 t:10.6s
tttg: c149/289 lr:0.000478 t:10.7s
tttg: c150/289 lr:0.000473 t:10.8s
tttg: c151/289 lr:0.000467 t:10.8s
tttg: c152/289 lr:0.000462 t:10.9s
tttg: c153/289 lr:0.000456 t:11.0s
tttg: c154/289 lr:0.000451 t:11.1s
tttg: c155/289 lr:0.000446 t:11.1s
tttg: c156/289 lr:0.000440 t:11.2s
tttg: c157/289 lr:0.000435 t:11.3s
tttg: c158/289 lr:0.000429 t:11.3s
tttg: c159/289 lr:0.000424 t:11.4s
tttg: c160/289 lr:0.000419 t:11.5s
tttg: c161/289 lr:0.000413 t:11.5s
tttg: c162/289 lr:0.000408 t:11.6s
tttg: c163/289 lr:0.000402 t:11.7s
tttg: c164/289 lr:0.000397 t:11.8s
tttg: c165/289 lr:0.000392 t:11.8s
tttg: c166/289 lr:0.000386 t:11.9s
tttg: c167/289 lr:0.000381 t:12.0s
tttg: c168/289 lr:0.000376 t:12.1s
tttg: c169/289 lr:0.000371 t:12.1s
tttg: c170/289 lr:0.000365 t:12.2s
tttg: c171/289 lr:0.000360 t:12.3s
tttg: c172/289 lr:0.000355 t:12.3s
tttg: c173/289 lr:0.000350 t:12.4s
tttg: c174/289 lr:0.000344 t:12.5s
tttg: c175/289 lr:0.000339 t:12.5s
tttg: c176/289 lr:0.000334 t:12.6s
tttg: c177/289 lr:0.000329 t:12.7s
tttg: c178/289 lr:0.000324 t:12.8s
tttg: c179/289 lr:0.000319 t:12.8s
tttg: c180/289 lr:0.000314 t:12.9s
tttg: c181/289 lr:0.000309 t:13.0s
tttg: c182/289 lr:0.000304 t:13.1s
tttg: c183/289 lr:0.000299 t:13.1s
tttg: c184/289 lr:0.000294 t:13.2s
tttg: c185/289 lr:0.000289 t:13.3s
tttg: c186/289 lr:0.000284 t:13.3s
tttg: c187/289 lr:0.000279 t:13.4s
tttg: c188/289 lr:0.000274 t:13.5s
tttg: c189/289 lr:0.000269 t:13.6s
tttg: c190/289 lr:0.000264 t:13.6s
tttg: c191/289 lr:0.000260 t:13.7s
tttg: c192/289 lr:0.000255 t:13.8s
tttg: c193/289 lr:0.000250 t:13.8s
tttg: c194/289 lr:0.000245 t:13.9s
tttg: c195/289 lr:0.000241 t:14.0s
tttg: c196/289 lr:0.000236 t:14.1s
tttg: c197/289 lr:0.000231 t:14.1s
tttg: c198/289 lr:0.000227 t:14.2s
tttg: c199/289 lr:0.000222 t:14.3s
tttg: c200/289 lr:0.000218 t:14.3s
tttg: c201/289 lr:0.000213 t:14.4s
tttg: c202/289 lr:0.000209 t:14.5s
tttg: c203/289 lr:0.000204 t:14.6s
tttg: c204/289 lr:0.000200 t:14.6s
tttg: c205/289 lr:0.000196 t:14.7s
tttg: c206/289 lr:0.000191 t:14.9s
tttg: c207/289 lr:0.000187 t:15.0s
tttg: c208/289 lr:0.000183 t:15.1s
tttg: c209/289 lr:0.000179 t:15.2s
tttg: c210/289 lr:0.000174 t:15.2s
tttg: c211/289 lr:0.000170 t:15.3s
tttg: c212/289 lr:0.000166 t:15.4s
tttg: c213/289 lr:0.000162 t:15.4s
tttg: c214/289 lr:0.000158 t:15.5s
tttg: c215/289 lr:0.000154 t:15.6s
tttg: c216/289 lr:0.000150 t:15.7s
tttg: c217/289 lr:0.000146 t:15.7s
tttg: c218/289 lr:0.000143 t:15.8s
tttg: c219/289 lr:0.000139 t:15.9s
tttg: c220/289 lr:0.000135 t:15.9s
tttg: c221/289 lr:0.000131 t:16.0s
tttg: c222/289 lr:0.000128 t:16.1s
tttg: c223/289 lr:0.000124 t:16.2s
tttg: c224/289 lr:0.000121 t:16.2s
tttg: c225/289 lr:0.000117 t:16.3s
tttg: c226/289 lr:0.000113 t:16.4s
tttg: c227/289 lr:0.000110 t:16.4s
tttg: c228/289 lr:0.000107 t:16.5s
tttg: c229/289 lr:0.000103 t:16.6s
tttg: c230/289 lr:0.000100 t:16.7s
tttg: c231/289 lr:0.000097 t:16.7s
tttg: c232/289 lr:0.000094 t:16.8s
tttg: c233/289 lr:0.000090 t:16.9s
tttg: c234/289 lr:0.000087 t:16.9s
tttg: c235/289 lr:0.000084 t:17.0s
tttg: c236/289 lr:0.000081 t:17.1s
tttg: c237/289 lr:0.000078 t:17.2s
tttg: c238/289 lr:0.000075 t:17.2s
tttg: c239/289 lr:0.000073 t:17.3s
tttg: c240/289 lr:0.000070 t:17.4s
tttg: c241/289 lr:0.000067 t:17.5s
tttg: c242/289 lr:0.000064 t:17.5s
tttg: c243/289 lr:0.000062 t:17.6s
tttg: c244/289 lr:0.000059 t:17.7s
tttg: c245/289 lr:0.000056 t:17.7s
tttg: c246/289 lr:0.000054 t:17.8s
tttg: c247/289 lr:0.000052 t:17.9s
tttg: c248/289 lr:0.000049 t:18.0s
tttg: c249/289 lr:0.000047 t:18.0s
tttg: c250/289 lr:0.000045 t:18.1s
tttg: c251/289 lr:0.000042 t:18.2s
tttg: c252/289 lr:0.000040 t:18.2s
tttg: c253/289 lr:0.000038 t:18.3s
tttg: c254/289 lr:0.000036 t:18.4s
tttg: c255/289 lr:0.000034 t:18.5s
tttg: c256/289 lr:0.000032 t:18.5s
tttg: c257/289 lr:0.000030 t:18.6s
tttg: c258/289 lr:0.000028 t:18.7s
tttg: c259/289 lr:0.000027 t:18.7s
tttg: c260/289 lr:0.000025 t:18.8s
tttg: c261/289 lr:0.000023 t:18.9s
tttg: c262/289 lr:0.000022 t:19.0s
tttg: c263/289 lr:0.000020 t:19.0s
tttg: c264/289 lr:0.000018 t:19.1s
tttg: c265/289 lr:0.000017 t:19.2s
tttg: c266/289 lr:0.000016 t:19.2s
tttg: c267/289 lr:0.000014 t:19.3s
tttg: c268/289 lr:0.000013 t:19.4s
tttg: c269/289 lr:0.000012 t:19.5s
tttg: c270/289 lr:0.000011 t:19.5s
tttg: c271/289 lr:0.000010 t:19.6s
tttg: c272/289 lr:0.000009 t:19.7s
tttg: c273/289 lr:0.000008 t:19.7s
tttg: c274/289 lr:0.000007 t:20.0s
tttg: c275/289 lr:0.000006 t:20.1s
tttg: c276/289 lr:0.000005 t:20.2s
tttg: c277/289 lr:0.000004 t:20.2s
tttg: c278/289 lr:0.000004 t:20.3s
tttg: c279/289 lr:0.000003 t:20.4s
tttg: c280/289 lr:0.000002 t:20.5s
tttg: c281/289 lr:0.000002 t:20.5s
tttg: c282/289 lr:0.000001 t:20.6s
tttg: c283/289 lr:0.000001 t:20.7s
tttg: c284/289 lr:0.000001 t:20.8s
tttg: c285/289 lr:0.000000 t:20.8s
tttg: c286/289 lr:0.000000 t:20.9s
tttg: c287/289 lr:0.000000 t:21.0s
tttg: c288/289 lr:0.000000 t:21.1s
ttpr: phase:3/3 t:406.8s
ttp: b731/782 bl:2.3385 bb:1.0429 rl:2.3133 rb:1.0589 dl:2377-2414 gd:1
ttp: b713/782 bl:2.2496 bb:1.0110 rl:2.3098 rb:1.0562 dl:2002-2017 gd:1
ttp: b711/782 bl:2.2833 bb:1.0210 rl:2.3085 rb:1.0544 dl:1966-1983 gd:1
ttp: b700/782 bl:2.2947 bb:1.0247 rl:2.3078 rb:1.0530 dl:1824-1834 gd:1
ttp: b690/782 bl:2.2933 bb:1.0646 rl:2.3072 rb:1.0535 dl:1715-1725 gd:1
ttp: b688/782 bl:2.3969 bb:1.0731 rl:2.3107 rb:1.0543 dl:1696-1706 gd:1
ttp: b679/782 bl:2.3045 bb:1.0581 rl:2.3105 rb:1.0544 dl:1610-1618 gd:1
ttp: b669/782 bl:2.3266 bb:1.0402 rl:2.3110 rb:1.0539 dl:1530-1537 gd:1
ttp: b664/782 bl:2.3382 bb:1.0261 rl:2.3118 rb:1.0530 dl:1493-1499 gd:1
ttp: b651/782 bl:2.3903 bb:1.0446 rl:2.3140 rb:1.0528 dl:1406-1411 gd:1
ttp: b644/782 bl:2.3607 bb:1.0481 rl:2.3153 rb:1.0527 dl:1362-1367 gd:1
ttp: b637/782 bl:2.3613 bb:1.0768 rl:2.3164 rb:1.0533 dl:1320-1325 gd:1
ttp: b629/782 bl:2.3489 bb:1.0108 rl:2.3172 rb:1.0522 dl:1276-1280 gd:1
ttp: b621/782 bl:2.2978 bb:1.0493 rl:2.3168 rb:1.0521 dl:1231-1237 gd:1
ttp: b613/782 bl:2.3327 bb:1.0386 rl:2.3171 rb:1.0519 dl:1190-1195 gd:1
ttp: b607/782 bl:2.3490 bb:1.0508 rl:2.3177 rb:1.0518 dl:1164-1168 gd:1
ttp: b598/782 bl:2.3541 bb:1.0648 rl:2.3184 rb:1.0521 dl:1124-1129 gd:1
ttp: b591/782 bl:2.3057 bb:1.0318 rl:2.3182 rb:1.0517 dl:1093-1098 gd:1
ttp: b583/782 bl:2.3219 bb:1.0317 rl:2.3183 rb:1.0513 dl:1060-1064 gd:1
ttp: b569/782 bl:2.3024 bb:1.0411 rl:2.3180 rb:1.0512 dl:1007-1010 gd:1
ttp: b561/782 bl:2.2427 bb:1.0116 rl:2.3168 rb:1.0506 dl:979-983 gd:1
ttp: b553/782 bl:2.2839 bb:1.0297 rl:2.3164 rb:1.0502 dl:952-955 gd:1
ttp: b545/782 bl:2.3305 bb:1.0305 rl:2.3166 rb:1.0500 dl:927-930 gd:1
ttp: b537/782 bl:2.3742 bb:1.0709 rl:2.3173 rb:1.0502 dl:902-905 gd:1
ttp: b533/782 bl:2.3722 bb:1.0671 rl:2.3181 rb:1.0505 dl:890-892 gd:1
ttp: b525/782 bl:2.3501 bb:1.0186 rl:2.3185 rb:1.0500 dl:866-869 gd:1
ttp: b516/782 bl:2.3499 bb:1.0428 rl:2.3189 rb:1.0500 dl:841-843 gd:1
ttp: b508/782 bl:2.3947 bb:1.0528 rl:2.3198 rb:1.0500 dl:817-820 gd:1
ttp: b497/782 bl:2.3343 bb:1.0410 rl:2.3199 rb:1.0499 dl:788-791 gd:1
ttp: b490/782 bl:2.3852 bb:1.0534 rl:2.3206 rb:1.0499 dl:771-773 gd:1
ttp: b482/782 bl:2.3294 bb:1.0472 rl:2.3207 rb:1.0499 dl:752-754 gd:1
ttp: b474/782 bl:2.3384 bb:1.0707 rl:2.3209 rb:1.0501 dl:733-735 gd:1
ttp: b467/782 bl:2.3491 bb:1.0529 rl:2.3212 rb:1.0501 dl:717-719 gd:1
ttp: b462/782 bl:2.3320 bb:1.0350 rl:2.3213 rb:1.0500 dl:706-708 gd:1
ttp: b454/782 bl:2.3849 bb:1.0832 rl:2.3219 rb:1.0503 dl:689-691 gd:1
ttp: b446/782 bl:2.2924 bb:1.0775 rl:2.3216 rb:1.0505 dl:672-674 gd:1
ttp: b435/782 bl:2.3090 bb:1.0198 rl:2.3215 rb:1.0503 dl:648-651 gd:1
ttp: b427/782 bl:2.2515 bb:1.0600 rl:2.3209 rb:1.0503 dl:634-636 gd:1
ttp: b419/782 bl:2.3120 bb:1.0482 rl:2.3209 rb:1.0503 dl:618-620 gd:1
ttp: b413/782 bl:2.3652 bb:1.0600 rl:2.3212 rb:1.0504 dl:607-609 gd:1
ttp: b405/782 bl:2.3531 bb:1.0560 rl:2.3215 rb:1.0504 dl:592-593 gd:1
ttp: b397/782 bl:2.3551 bb:1.0445 rl:2.3217 rb:1.0504 dl:577-579 gd:1
ttp: b386/782 bl:2.3405 bb:1.0991 rl:2.3218 rb:1.0507 dl:557-559 gd:1
ttp: b378/782 bl:2.4270 bb:1.0531 rl:2.3225 rb:1.0507 dl:544-545 gd:1
ttp: b371/782 bl:2.2571 bb:1.1021 rl:2.3221 rb:1.0511 dl:532-533 gd:1
ttp: b364/782 bl:2.3406 bb:1.0584 rl:2.3222 rb:1.0511 dl:521-522 gd:1
ttp: b357/782 bl:2.3240 bb:1.0655 rl:2.3222 rb:1.0512 dl:508-510 gd:1
ttp: b350/782 bl:2.3227 bb:1.0556 rl:2.3222 rb:1.0512 dl:497-498 gd:1
ttp: b343/782 bl:2.2184 bb:1.0440 rl:2.3216 rb:1.0512 dl:486-488 gd:1
ttp: b336/782 bl:2.4101 bb:1.0861 rl:2.3221 rb:1.0514 dl:476-477 gd:1
ttp: b332/782 bl:2.3045 bb:1.0432 rl:2.3220 rb:1.0513 dl:469-471 gd:1
ttp: b325/782 bl:2.3445 bb:1.0784 rl:2.3222 rb:1.0515 dl:459-461 gd:1
ttp: b318/782 bl:2.3370 bb:1.0680 rl:2.3222 rb:1.0516 dl:448-450 gd:1
ttp: b310/782 bl:2.2927 bb:1.0991 rl:2.3221 rb:1.0518 dl:437-438 gd:1
ttp: b301/782 bl:2.3541 bb:1.0929 rl:2.3223 rb:1.0520 dl:422-424 gd:1
ttp: b297/782 bl:2.3989 bb:1.0839 rl:2.3226 rb:1.0522 dl:417-418 gd:1
ttp: b290/782 bl:2.3354 bb:1.0697 rl:2.3227 rb:1.0522 dl:406-407 gd:1
ttp: b283/782 bl:2.3724 bb:1.1281 rl:2.3229 rb:1.0526 dl:396-398 gd:1
ttp: b276/782 bl:2.3897 bb:1.1046 rl:2.3232 rb:1.0528 dl:387-388 gd:1
ttp: b266/782 bl:2.3721 bb:1.1036 rl:2.3234 rb:1.0530 dl:374-375 gd:1
ttp: b258/782 bl:2.4383 bb:1.0940 rl:2.3239 rb:1.0532 dl:364-365 gd:1
ttp: b250/782 bl:2.3140 bb:1.0728 rl:2.3239 rb:1.0533 dl:354-355 gd:1
ttp: b242/782 bl:2.3719 bb:1.0979 rl:2.3240 rb:1.0534 dl:344-345 gd:1
ttp: b234/782 bl:2.4123 bb:1.1431 rl:2.3244 rb:1.0537 dl:334-335 gd:1
ttp: b229/782 bl:2.3658 bb:1.0663 rl:2.3245 rb:1.0538 dl:328-329 gd:1
ttp: b222/782 bl:2.3772 bb:1.1111 rl:2.3247 rb:1.0540 dl:320-321 gd:1
ttp: b214/782 bl:2.3310 bb:1.1154 rl:2.3247 rb:1.0542 dl:310-312 gd:1
ttp: b207/782 bl:2.3519 bb:1.1303 rl:2.3248 rb:1.0544 dl:303-304 gd:1
ttp: b199/782 bl:2.4296 bb:1.1431 rl:2.3252 rb:1.0547 dl:295-296 gd:1
ttp: b189/782 bl:2.4140 bb:1.1389 rl:2.3255 rb:1.0550 dl:283-284 gd:1
ttp: b180/782 bl:2.4218 bb:1.1096 rl:2.3257 rb:1.0551 dl:274-275 gd:1
ttp: b172/782 bl:2.5187 bb:1.1548 rl:2.3263 rb:1.0554 dl:266-267 gd:1
ttp: b165/782 bl:2.3422 bb:1.1123 rl:2.3264 rb:1.0556 dl:260-260 gd:1
ttp: b152/782 bl:2.3932 bb:1.1462 rl:2.3265 rb:1.0558 dl:247-248 gd:1
ttp: b144/782 bl:2.3461 bb:1.1028 rl:2.3266 rb:1.0559 dl:239-240 gd:1
ttp: b137/782 bl:2.4066 bb:1.1498 rl:2.3268 rb:1.0562 dl:233-233 gd:1
ttp: b128/782 bl:2.3922 bb:1.1562 rl:2.3269 rb:1.0564 dl:224-225 gd:1
ttp: b120/782 bl:2.3811 bb:1.1064 rl:2.3271 rb:1.0565 dl:217-218 gd:1
ttp: b111/782 bl:2.4077 bb:1.1740 rl:2.3273 rb:1.0567 dl:208-210 gd:1
ttp: b104/782 bl:2.5008 bb:1.1806 rl:2.3276 rb:1.0570 dl:202-203 gd:1
ttp: b96/782 bl:2.4776 bb:1.2028 rl:2.3280 rb:1.0573 dl:195-196 gd:1
ttp: b88/782 bl:2.4625 bb:1.1751 rl:2.3282 rb:1.0575 dl:188-189 gd:1
ttp: b80/782 bl:2.4506 bb:1.1422 rl:2.3285 rb:1.0577 dl:181-182 gd:1
ttp: b72/782 bl:2.3746 bb:1.1495 rl:2.3285 rb:1.0578 dl:173-174 gd:1
ttp: b62/782 bl:2.4356 bb:1.1736 rl:2.3287 rb:1.0580 dl:165-166 gd:1
ttp: b55/782 bl:2.6213 bb:1.2338 rl:2.3292 rb:1.0583 dl:158-159 gd:1
ttp: b46/782 bl:2.5459 bb:1.2156 rl:2.3296 rb:1.0585 dl:149-150 gd:1
ttp: b38/782 bl:2.6016 bb:1.1932 rl:2.3300 rb:1.0587 dl:141-142 gd:1
ttp: b30/782 bl:2.5828 bb:1.2593 rl:2.3303 rb:1.0590 dl:133-134 gd:1
ttp: b22/782 bl:2.5540 bb:1.1955 rl:2.3306 rb:1.0592 dl:124-126 gd:1
ttp: b14/782 bl:2.5911 bb:1.1829 rl:2.3309 rb:1.0593 dl:114-115 gd:1
ttp: b5/782 bl:2.7210 bb:1.2380 rl:2.3313 rb:1.0595 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.31854773 val_bpb:1.05948583 eval_time:498315ms
total_eval_time:498.3s
