W0503 17:45:00.628000 904335 torch/distributed/run.py:803] 
W0503 17:45:00.628000 904335 torch/distributed/run.py:803] *****************************************
W0503 17:45:00.628000 904335 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0503 17:45:00.628000 904335 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c33/289 lr:0.000970 t:2.3s
tttg: c34/289 lr:0.000968 t:2.4s
tttg: c35/289 lr:0.000966 t:2.5s
tttg: c36/289 lr:0.000964 t:2.5s
tttg: c37/289 lr:0.000962 t:2.6s
tttg: c38/289 lr:0.000960 t:2.7s
tttg: c39/289 lr:0.000958 t:2.7s
tttg: c40/289 lr:0.000955 t:2.8s
tttg: c41/289 lr:0.000953 t:2.9s
tttg: c42/289 lr:0.000951 t:2.9s
tttg: c43/289 lr:0.000948 t:3.0s
tttg: c44/289 lr:0.000946 t:3.1s
tttg: c45/289 lr:0.000944 t:3.2s
tttg: c46/289 lr:0.000941 t:3.2s
tttg: c47/289 lr:0.000938 t:3.3s
tttg: c48/289 lr:0.000936 t:3.4s
tttg: c49/289 lr:0.000933 t:3.4s
tttg: c50/289 lr:0.000930 t:3.5s
tttg: c51/289 lr:0.000927 t:3.6s
tttg: c52/289 lr:0.000925 t:3.6s
tttg: c53/289 lr:0.000922 t:3.7s
tttg: c54/289 lr:0.000919 t:3.8s
tttg: c55/289 lr:0.000916 t:3.8s
tttg: c56/289 lr:0.000913 t:3.9s
tttg: c57/289 lr:0.000910 t:4.0s
tttg: c58/289 lr:0.000906 t:4.1s
tttg: c59/289 lr:0.000903 t:4.1s
tttg: c60/289 lr:0.000900 t:4.2s
tttg: c61/289 lr:0.000897 t:4.3s
tttg: c62/289 lr:0.000893 t:4.3s
tttg: c63/289 lr:0.000890 t:4.4s
tttg: c64/289 lr:0.000887 t:4.5s
tttg: c65/289 lr:0.000883 t:4.6s
tttg: c66/289 lr:0.000879 t:4.6s
tttg: c67/289 lr:0.000876 t:4.7s
tttg: c68/289 lr:0.000872 t:4.8s
tttg: c69/289 lr:0.000869 t:4.8s
tttg: c70/289 lr:0.000865 t:4.9s
tttg: c71/289 lr:0.000861 t:5.0s
tttg: c72/289 lr:0.000857 t:5.1s
tttg: c73/289 lr:0.000854 t:5.1s
tttg: c74/289 lr:0.000850 t:5.2s
tttg: c75/289 lr:0.000846 t:5.3s
tttg: c76/289 lr:0.000842 t:5.3s
tttg: c77/289 lr:0.000838 t:5.4s
tttg: c78/289 lr:0.000834 t:5.5s
tttg: c79/289 lr:0.000830 t:5.5s
tttg: c80/289 lr:0.000826 t:5.6s
tttg: c81/289 lr:0.000821 t:5.7s
tttg: c82/289 lr:0.000817 t:5.8s
tttg: c83/289 lr:0.000813 t:5.8s
tttg: c84/289 lr:0.000809 t:5.9s
tttg: c85/289 lr:0.000804 t:6.0s
tttg: c86/289 lr:0.000800 t:6.0s
tttg: c87/289 lr:0.000796 t:6.1s
tttg: c88/289 lr:0.000791 t:6.2s
tttg: c89/289 lr:0.000787 t:6.2s
tttg: c90/289 lr:0.000782 t:6.3s
tttg: c91/289 lr:0.000778 t:6.4s
tttg: c92/289 lr:0.000773 t:6.5s
tttg: c93/289 lr:0.000769 t:6.5s
tttg: c94/289 lr:0.000764 t:6.6s
tttg: c95/289 lr:0.000759 t:6.7s
tttg: c96/289 lr:0.000755 t:6.7s
tttg: c97/289 lr:0.000750 t:6.8s
tttg: c98/289 lr:0.000745 t:6.9s
tttg: c99/289 lr:0.000740 t:6.9s
tttg: c100/289 lr:0.000736 t:7.0s
tttg: c101/289 lr:0.000731 t:7.1s
tttg: c102/289 lr:0.000726 t:7.2s
tttg: c103/289 lr:0.000721 t:7.2s
tttg: c104/289 lr:0.000716 t:7.3s
tttg: c105/289 lr:0.000711 t:7.4s
tttg: c106/289 lr:0.000706 t:7.4s
tttg: c107/289 lr:0.000701 t:7.5s
tttg: c108/289 lr:0.000696 t:7.6s
tttg: c109/289 lr:0.000691 t:7.6s
tttg: c110/289 lr:0.000686 t:7.7s
tttg: c111/289 lr:0.000681 t:7.8s
tttg: c112/289 lr:0.000676 t:7.9s
tttg: c113/289 lr:0.000671 t:7.9s
tttg: c114/289 lr:0.000666 t:8.0s
tttg: c115/289 lr:0.000661 t:8.1s
tttg: c116/289 lr:0.000656 t:8.1s
tttg: c117/289 lr:0.000650 t:8.2s
tttg: c118/289 lr:0.000645 t:8.3s
tttg: c119/289 lr:0.000640 t:8.3s
tttg: c120/289 lr:0.000635 t:8.4s
tttg: c121/289 lr:0.000629 t:8.5s
tttg: c122/289 lr:0.000624 t:8.6s
tttg: c123/289 lr:0.000619 t:8.6s
tttg: c124/289 lr:0.000614 t:8.7s
tttg: c125/289 lr:0.000608 t:8.8s
tttg: c126/289 lr:0.000603 t:8.8s
tttg: c127/289 lr:0.000598 t:8.9s
tttg: c128/289 lr:0.000592 t:9.0s
tttg: c129/289 lr:0.000587 t:9.0s
tttg: c130/289 lr:0.000581 t:9.1s
tttg: c131/289 lr:0.000576 t:9.2s
tttg: c132/289 lr:0.000571 t:9.3s
tttg: c133/289 lr:0.000565 t:9.3s
tttg: c134/289 lr:0.000560 t:9.4s
tttg: c135/289 lr:0.000554 t:9.5s
tttg: c136/289 lr:0.000549 t:9.5s
tttg: c137/289 lr:0.000544 t:9.6s
tttg: c138/289 lr:0.000538 t:9.7s
tttg: c139/289 lr:0.000533 t:9.7s
tttg: c140/289 lr:0.000527 t:9.8s
tttg: c141/289 lr:0.000522 t:9.9s
tttg: c142/289 lr:0.000516 t:12.0s
tttg: c143/289 lr:0.000511 t:12.0s
tttg: c144/289 lr:0.000505 t:12.1s
tttg: c145/289 lr:0.000500 t:12.2s
tttg: c146/289 lr:0.000495 t:12.3s
tttg: c147/289 lr:0.000489 t:12.3s
tttg: c148/289 lr:0.000484 t:12.4s
tttg: c149/289 lr:0.000478 t:12.5s
tttg: c150/289 lr:0.000473 t:12.5s
tttg: c151/289 lr:0.000467 t:12.6s
tttg: c152/289 lr:0.000462 t:12.7s
tttg: c153/289 lr:0.000456 t:12.7s
tttg: c154/289 lr:0.000451 t:12.8s
tttg: c155/289 lr:0.000446 t:12.9s
tttg: c156/289 lr:0.000440 t:12.9s
tttg: c157/289 lr:0.000435 t:13.0s
tttg: c158/289 lr:0.000429 t:13.1s
tttg: c159/289 lr:0.000424 t:13.2s
tttg: c160/289 lr:0.000419 t:13.2s
tttg: c161/289 lr:0.000413 t:13.3s
tttg: c162/289 lr:0.000408 t:13.4s
tttg: c163/289 lr:0.000402 t:13.4s
tttg: c164/289 lr:0.000397 t:13.5s
tttg: c165/289 lr:0.000392 t:13.6s
tttg: c166/289 lr:0.000386 t:13.7s
tttg: c167/289 lr:0.000381 t:13.7s
tttg: c168/289 lr:0.000376 t:13.8s
tttg: c169/289 lr:0.000371 t:13.9s
tttg: c170/289 lr:0.000365 t:13.9s
tttg: c171/289 lr:0.000360 t:14.0s
tttg: c172/289 lr:0.000355 t:14.1s
tttg: c173/289 lr:0.000350 t:14.2s
tttg: c174/289 lr:0.000344 t:14.2s
tttg: c175/289 lr:0.000339 t:14.3s
tttg: c176/289 lr:0.000334 t:14.4s
tttg: c177/289 lr:0.000329 t:14.4s
tttg: c178/289 lr:0.000324 t:14.5s
tttg: c179/289 lr:0.000319 t:14.6s
tttg: c180/289 lr:0.000314 t:14.6s
tttg: c181/289 lr:0.000309 t:14.7s
tttg: c182/289 lr:0.000304 t:14.8s
tttg: c183/289 lr:0.000299 t:14.9s
tttg: c184/289 lr:0.000294 t:14.9s
tttg: c185/289 lr:0.000289 t:15.0s
tttg: c186/289 lr:0.000284 t:15.1s
tttg: c187/289 lr:0.000279 t:15.1s
tttg: c188/289 lr:0.000274 t:15.2s
tttg: c189/289 lr:0.000269 t:15.3s
tttg: c190/289 lr:0.000264 t:15.3s
tttg: c191/289 lr:0.000260 t:15.4s
tttg: c192/289 lr:0.000255 t:15.5s
tttg: c193/289 lr:0.000250 t:15.6s
tttg: c194/289 lr:0.000245 t:15.6s
tttg: c195/289 lr:0.000241 t:15.7s
tttg: c196/289 lr:0.000236 t:15.8s
tttg: c197/289 lr:0.000231 t:15.8s
tttg: c198/289 lr:0.000227 t:15.9s
tttg: c199/289 lr:0.000222 t:16.0s
tttg: c200/289 lr:0.000218 t:16.0s
tttg: c201/289 lr:0.000213 t:16.1s
tttg: c202/289 lr:0.000209 t:16.2s
tttg: c203/289 lr:0.000204 t:16.2s
tttg: c204/289 lr:0.000200 t:16.3s
tttg: c205/289 lr:0.000196 t:16.4s
tttg: c206/289 lr:0.000191 t:16.4s
tttg: c207/289 lr:0.000187 t:16.5s
tttg: c208/289 lr:0.000183 t:16.6s
tttg: c209/289 lr:0.000179 t:16.7s
tttg: c210/289 lr:0.000174 t:16.7s
tttg: c211/289 lr:0.000170 t:16.8s
tttg: c212/289 lr:0.000166 t:16.9s
tttg: c213/289 lr:0.000162 t:16.9s
tttg: c214/289 lr:0.000158 t:17.0s
tttg: c215/289 lr:0.000154 t:17.1s
tttg: c216/289 lr:0.000150 t:17.1s
tttg: c217/289 lr:0.000146 t:17.2s
tttg: c218/289 lr:0.000143 t:17.3s
tttg: c219/289 lr:0.000139 t:17.3s
tttg: c220/289 lr:0.000135 t:17.4s
tttg: c221/289 lr:0.000131 t:17.5s
tttg: c222/289 lr:0.000128 t:17.6s
tttg: c223/289 lr:0.000124 t:17.6s
tttg: c224/289 lr:0.000121 t:17.7s
tttg: c225/289 lr:0.000117 t:17.8s
tttg: c226/289 lr:0.000113 t:17.8s
tttg: c227/289 lr:0.000110 t:17.9s
tttg: c228/289 lr:0.000107 t:18.0s
tttg: c229/289 lr:0.000103 t:18.0s
tttg: c230/289 lr:0.000100 t:18.1s
tttg: c231/289 lr:0.000097 t:18.2s
tttg: c232/289 lr:0.000094 t:18.2s
tttg: c233/289 lr:0.000090 t:18.3s
tttg: c234/289 lr:0.000087 t:18.4s
tttg: c235/289 lr:0.000084 t:18.5s
tttg: c236/289 lr:0.000081 t:18.5s
tttg: c237/289 lr:0.000078 t:18.6s
tttg: c238/289 lr:0.000075 t:18.7s
tttg: c239/289 lr:0.000073 t:18.7s
tttg: c240/289 lr:0.000070 t:18.8s
tttg: c241/289 lr:0.000067 t:18.9s
tttg: c242/289 lr:0.000064 t:18.9s
tttg: c243/289 lr:0.000062 t:19.0s
tttg: c244/289 lr:0.000059 t:19.1s
tttg: c245/289 lr:0.000056 t:19.2s
tttg: c246/289 lr:0.000054 t:19.2s
tttg: c247/289 lr:0.000052 t:19.3s
tttg: c248/289 lr:0.000049 t:19.4s
tttg: c249/289 lr:0.000047 t:19.4s
tttg: c250/289 lr:0.000045 t:19.5s
tttg: c251/289 lr:0.000042 t:19.6s
tttg: c252/289 lr:0.000040 t:19.7s
tttg: c253/289 lr:0.000038 t:19.7s
tttg: c254/289 lr:0.000036 t:19.8s
tttg: c255/289 lr:0.000034 t:19.9s
tttg: c256/289 lr:0.000032 t:19.9s
tttg: c257/289 lr:0.000030 t:20.0s
tttg: c258/289 lr:0.000028 t:20.1s
tttg: c259/289 lr:0.000027 t:20.2s
tttg: c260/289 lr:0.000025 t:20.2s
tttg: c261/289 lr:0.000023 t:20.3s
tttg: c262/289 lr:0.000022 t:20.4s
tttg: c263/289 lr:0.000020 t:20.4s
tttg: c264/289 lr:0.000018 t:20.5s
tttg: c265/289 lr:0.000017 t:20.6s
tttg: c266/289 lr:0.000016 t:20.6s
tttg: c267/289 lr:0.000014 t:20.7s
tttg: c268/289 lr:0.000013 t:20.8s
tttg: c269/289 lr:0.000012 t:20.9s
tttg: c270/289 lr:0.000011 t:20.9s
tttg: c271/289 lr:0.000010 t:21.0s
tttg: c272/289 lr:0.000009 t:21.1s
tttg: c273/289 lr:0.000008 t:21.2s
tttg: c274/289 lr:0.000007 t:21.2s
tttg: c275/289 lr:0.000006 t:21.3s
tttg: c276/289 lr:0.000005 t:21.4s
tttg: c277/289 lr:0.000004 t:21.4s
tttg: c278/289 lr:0.000004 t:21.5s
tttg: c279/289 lr:0.000003 t:21.6s
tttg: c280/289 lr:0.000002 t:21.6s
tttg: c281/289 lr:0.000002 t:21.7s
tttg: c282/289 lr:0.000001 t:21.8s
tttg: c283/289 lr:0.000001 t:21.9s
tttg: c284/289 lr:0.000001 t:21.9s
tttg: c285/289 lr:0.000000 t:22.0s
tttg: c286/289 lr:0.000000 t:22.1s
tttg: c287/289 lr:0.000000 t:22.1s
tttg: c288/289 lr:0.000000 t:22.2s
ttpr: phase:3/3 t:364.7s
ttp: b730/782 bl:2.2760 bb:1.0002 rl:2.3105 rb:1.0646 dl:2352-2376 gd:1
ttp: b725/782 bl:2.3200 bb:1.0436 rl:2.3110 rb:1.0634 dl:2232-2254 gd:1
ttp: b716/782 bl:2.2489 bb:1.0392 rl:2.3079 rb:1.0622 dl:2054-2069 gd:1
ttp: b704/782 bl:2.2833 bb:1.0374 rl:2.3068 rb:1.0611 dl:1872-1885 gd:1
ttp: b697/782 bl:2.3238 bb:1.0311 rl:2.3075 rb:1.0598 dl:1790-1803 gd:1
ttp: b691/782 bl:2.4507 bb:1.0669 rl:2.3128 rb:1.0601 dl:1725-1737 gd:1
ttp: b682/782 bl:2.3437 bb:1.0576 rl:2.3139 rb:1.0600 dl:1638-1646 gd:1
ttp: b676/782 bl:2.3317 bb:1.0488 rl:2.3144 rb:1.0597 dl:1586-1595 gd:1
ttp: b666/782 bl:2.4126 bb:1.0649 rl:2.3173 rb:1.0598 dl:1507-1514 gd:1
ttp: b660/782 bl:2.3742 bb:1.0496 rl:2.3189 rb:1.0595 dl:1466-1474 gd:1
ttp: b653/782 bl:2.2911 bb:1.0387 rl:2.3182 rb:1.0590 dl:1419-1425 gd:1
ttp: b645/782 bl:2.2983 bb:1.0283 rl:2.3177 rb:1.0582 dl:1367-1375 gd:1
ttp: b637/782 bl:2.3625 bb:1.0774 rl:2.3187 rb:1.0586 dl:1320-1325 gd:1
ttp: b628/782 bl:2.3183 bb:1.0286 rl:2.3187 rb:1.0580 dl:1271-1276 gd:1
ttp: b620/782 bl:2.3502 bb:1.0586 rl:2.3194 rb:1.0580 dl:1226-1231 gd:1
ttp: b612/782 bl:2.2336 bb:1.0119 rl:2.3177 rb:1.0571 dl:1186-1190 gd:1
ttp: b605/782 bl:2.2481 bb:1.0252 rl:2.3164 rb:1.0565 dl:1154-1159 gd:1
ttp: b594/782 bl:2.3362 bb:1.0665 rl:2.3167 rb:1.0567 dl:1107-1110 gd:1
ttp: b586/782 bl:2.2562 bb:1.0316 rl:2.3157 rb:1.0562 dl:1073-1076 gd:1
ttp: b577/782 bl:2.2859 bb:1.0289 rl:2.3153 rb:1.0558 dl:1037-1041 gd:1
ttp: b571/782 bl:2.2965 bb:1.0046 rl:2.3150 rb:1.0550 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2618 bb:1.0163 rl:2.3142 rb:1.0544 dl:987-990 gd:1
ttp: b554/782 bl:2.4289 bb:1.0935 rl:2.3158 rb:1.0550 dl:955-959 gd:1
ttp: b550/782 bl:2.3631 bb:1.0573 rl:2.3164 rb:1.0550 dl:943-946 gd:1
ttp: b541/782 bl:2.3281 bb:1.0331 rl:2.3166 rb:1.0547 dl:915-918 gd:1
ttp: b530/782 bl:2.4100 bb:1.0840 rl:2.3178 rb:1.0551 dl:882-884 gd:1
ttp: b521/782 bl:2.3467 bb:1.0637 rl:2.3181 rb:1.0552 dl:854-858 gd:1
ttp: b517/782 bl:2.3549 bb:1.0276 rl:2.3185 rb:1.0548 dl:843-846 gd:1
ttp: b510/782 bl:2.3823 bb:1.0732 rl:2.3193 rb:1.0550 dl:823-826 gd:1
ttp: b502/782 bl:2.3164 bb:1.0265 rl:2.3192 rb:1.0547 dl:802-804 gd:1
ttp: b494/782 bl:2.3198 bb:1.0573 rl:2.3192 rb:1.0547 dl:780-783 gd:1
ttp: b486/782 bl:2.4071 bb:1.0815 rl:2.3201 rb:1.0550 dl:761-764 gd:1
ttp: b480/782 bl:2.4364 bb:1.0848 rl:2.3213 rb:1.0553 dl:747-749 gd:1
ttp: b453/782 bl:2.3422 bb:1.0583 rl:2.3214 rb:1.0553 dl:687-689 gd:1
ttp: b445/782 bl:2.3582 bb:1.0481 rl:2.3218 rb:1.0553 dl:670-672 gd:1
ttp: b438/782 bl:2.3120 bb:1.0551 rl:2.3217 rb:1.0553 dl:655-657 gd:1
ttp: b431/782 bl:2.3737 bb:1.0531 rl:2.3221 rb:1.0553 dl:642-643 gd:1
ttp: b423/782 bl:2.3033 bb:1.0509 rl:2.3220 rb:1.0552 dl:626-629 gd:1
ttp: b415/782 bl:2.2883 bb:1.0600 rl:2.3217 rb:1.0553 dl:611-613 gd:1
ttp: b407/782 bl:2.2699 bb:1.0392 rl:2.3213 rb:1.0551 dl:595-597 gd:1
ttp: b398/782 bl:2.2466 bb:1.0033 rl:2.3208 rb:1.0548 dl:579-581 gd:1
ttp: b387/782 bl:2.3615 bb:1.0832 rl:2.3211 rb:1.0550 dl:559-561 gd:1
ttp: b379/782 bl:2.4270 bb:1.0910 rl:2.3218 rb:1.0552 dl:545-547 gd:1
ttp: b370/782 bl:2.3726 bb:1.0861 rl:2.3221 rb:1.0554 dl:530-532 gd:1
ttp: b361/782 bl:2.3464 bb:1.0954 rl:2.3222 rb:1.0556 dl:515-517 gd:1
ttp: b354/782 bl:2.3054 bb:1.0666 rl:2.3221 rb:1.0557 dl:503-504 gd:1
ttp: b347/782 bl:2.3330 bb:1.1088 rl:2.3222 rb:1.0560 dl:492-494 gd:1
ttp: b340/782 bl:2.4581 bb:1.0806 rl:2.3230 rb:1.0561 dl:482-483 gd:1
ttp: b332/782 bl:2.3066 bb:1.0441 rl:2.3229 rb:1.0561 dl:469-471 gd:1
ttp: b324/782 bl:2.3125 bb:1.0812 rl:2.3228 rb:1.0562 dl:458-459 gd:1
ttp: b316/782 bl:2.3674 bb:1.0800 rl:2.3231 rb:1.0563 dl:445-446 gd:1
ttp: b308/782 bl:2.4035 bb:1.0901 rl:2.3235 rb:1.0565 dl:433-435 gd:1
ttp: b299/782 bl:2.3248 bb:1.1040 rl:2.3235 rb:1.0567 dl:420-421 gd:1
ttp: b291/782 bl:2.2679 bb:1.0140 rl:2.3232 rb:1.0565 dl:407-409 gd:1
ttp: b283/782 bl:2.3738 bb:1.1287 rl:2.3234 rb:1.0568 dl:396-398 gd:1
ttp: b276/782 bl:2.3901 bb:1.1048 rl:2.3237 rb:1.0570 dl:387-388 gd:1
ttp: b269/782 bl:2.3465 bb:1.1133 rl:2.3238 rb:1.0573 dl:378-379 gd:1
ttp: b262/782 bl:2.4424 bb:1.1426 rl:2.3243 rb:1.0576 dl:369-370 gd:1
ttp: b255/782 bl:2.3579 bb:1.0874 rl:2.3244 rb:1.0577 dl:360-361 gd:1
ttp: b248/782 bl:2.4587 bb:1.1866 rl:2.3250 rb:1.0582 dl:351-352 gd:1
ttp: b241/782 bl:2.3414 bb:1.0882 rl:2.3250 rb:1.0583 dl:342-344 gd:1
ttp: b234/782 bl:2.4103 bb:1.1421 rl:2.3254 rb:1.0586 dl:334-335 gd:1
ttp: b227/782 bl:2.4790 bb:1.1509 rl:2.3259 rb:1.0589 dl:325-327 gd:1
ttp: b219/782 bl:2.3352 bb:1.1173 rl:2.3259 rb:1.0591 dl:316-317 gd:1
ttp: b211/782 bl:2.4044 bb:1.0953 rl:2.3262 rb:1.0592 dl:307-308 gd:1
ttp: b203/782 bl:2.4243 bb:1.1060 rl:2.3265 rb:1.0594 dl:299-300 gd:1
ttp: b195/782 bl:2.4307 bb:1.1336 rl:2.3268 rb:1.0596 dl:290-291 gd:1
ttp: b187/782 bl:2.4485 bb:1.1314 rl:2.3272 rb:1.0598 dl:281-282 gd:1
ttp: b179/782 bl:2.3614 bb:1.1257 rl:2.3273 rb:1.0600 dl:273-274 gd:1
ttp: b171/782 bl:2.4641 bb:1.1363 rl:2.3277 rb:1.0602 dl:266-266 gd:1
ttp: b163/782 bl:2.3782 bb:1.1204 rl:2.3278 rb:1.0604 dl:257-259 gd:1
ttp: b155/782 bl:2.3991 bb:1.1092 rl:2.3280 rb:1.0605 dl:250-251 gd:1
ttp: b147/782 bl:2.4664 bb:1.1217 rl:2.3284 rb:1.0607 dl:242-243 gd:1
ttp: b139/782 bl:2.4360 bb:1.1348 rl:2.3287 rb:1.0609 dl:234-235 gd:1
ttp: b131/782 bl:2.3924 bb:1.1552 rl:2.3288 rb:1.0611 dl:227-228 gd:1
ttp: b123/782 bl:2.3864 bb:1.1603 rl:2.3289 rb:1.0613 dl:219-220 gd:1
ttp: b115/782 bl:2.4623 bb:1.1653 rl:2.3292 rb:1.0615 dl:212-213 gd:1
ttp: b107/782 bl:2.4383 bb:1.1677 rl:2.3295 rb:1.0617 dl:205-206 gd:1
ttp: b99/782 bl:2.4912 bb:1.1733 rl:2.3298 rb:1.0620 dl:198-199 gd:1
ttp: b91/782 bl:2.4628 bb:1.1543 rl:2.3301 rb:1.0621 dl:190-191 gd:1
ttp: b83/782 bl:2.4305 bb:1.1470 rl:2.3303 rb:1.0623 dl:183-184 gd:1
ttp: b75/782 bl:2.5676 bb:1.1904 rl:2.3307 rb:1.0625 dl:176-177 gd:1
ttp: b67/782 bl:2.5356 bb:1.2004 rl:2.3311 rb:1.0628 dl:169-170 gd:1
ttp: b59/782 bl:2.5001 bb:1.1910 rl:2.3314 rb:1.0630 dl:162-163 gd:1
ttp: b51/782 bl:2.4765 bb:1.1848 rl:2.3316 rb:1.0632 dl:154-155 gd:1
ttp: b43/782 bl:2.5112 bb:1.2260 rl:2.3319 rb:1.0634 dl:146-147 gd:1
ttp: b35/782 bl:2.6246 bb:1.2732 rl:2.3323 rb:1.0637 dl:138-139 gd:1
ttp: b27/782 bl:2.5935 bb:1.2260 rl:2.3326 rb:1.0639 dl:130-131 gd:1
ttp: b19/782 bl:2.6322 bb:1.2086 rl:2.3330 rb:1.0641 dl:121-122 gd:1
ttp: b11/782 bl:2.6243 bb:1.2135 rl:2.3333 rb:1.0642 dl:109-110 gd:1
ttp: b3/782 bl:2.6486 bb:1.1799 rl:2.3336 rb:1.0643 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.32031482 val_bpb:1.06029333 eval_time:460305ms
total_eval_time:460.3s
